URL,CMS_Type
reg.keralaenergy.gov.in,Drupal
keralamvd.gov.in,Drupal
keralaexcise.gov.in,WP
keralapsc.gov.in,Drupal
forum.keralawomen.gov.in,Drupal
kolhapur.gov.in,WP
kollam.gov.in,WP
kollam.nic.in,WP
kollamcorporation.gov.in,Drupal
kondagaon.gov.in,WP
korba.gov.in,WP
korea.gov.in,WP
kottayam.gov.in,WP
kottayam.nic.in,WP
kozhikode.gov.in,WP
kozhikode.nic.in,WP
kurukshetra.gov.in,WP
kvkcalicut.gov.in,Joomla
robangalore.kvs.gov.in,WP
robhubaneswar.kvs.gov.in,WP
rodehradun.kvs.gov.in,WP
rodelhi.kvs.gov.in,WP
rojammu.kvs.gov.in,WP
rojabalpur.kvs.gov.in,WP
rosilchar.kvs.gov.in,WP
zietgwalior.kvs.gov.in,WP
labdirodisha.gov.in,Drupal
zietmysore.kvs.gov.in,WP
cgit.labour.gov.in,Drupal
olwboard.labdirodisha.gov.in,Drupal
citizenportalpolice.ladakh.gov.in,Other CMS
ladakh.gov.in,WP
micensus.gov.in,Drupal
www.keralapsc.gov.in,Drupal
jharkhandhighcourt.nic.in,Drupal
meity.gov.in,Drupal
micensus.gov.in,Drupal
www.keralapsc.gov.in,Drupal
jharkhandhighcourt.nic.in,Drupal
lddashboard.legislative.gov.in,WP
rcmsmanipur.nic.in,Drupal
lddashboard.legislative.gov.in,WP
biharboardonline.bihar.gov.in,Drupal
culturedirectorate.kerala.gov.in,WP
josaa.nic.in,WP
amravati.gov.in,WP
lucknow.nic.in,WP
dcmsme.gov.in,Drupal
sagarmala.gov.in,Drupal
krishnanagarpd.wbpolice.gov.in,WP
nagaland.gov.in,Other CMS
www.tnhealth.tn.gov.in,WP
tn.gov.in,Drupal
tourism.gov.in,Drupal
jeemain.nta.nic.in,WP
neet.nta.nic.in,WP
cewacor.nic.in,Drupal
dae.gov.in,WP
dahd.nic.in,Drupal
chandigarh.gov.in,Drupal
dsir.gov.in,Drupal
steel.gov.in,Drupal
moes.gov.in,Drupal
dst.gov.in,Drupal
guj.nic.in,WP
leh.nic.in,WP
commerce.gov.in,WP
fireservice.tripura.gov.in,Drupal
uttarkashi.gov.in,WP
del.nic.in,WP
raebareli.nic.in,WP
stdd.kerala.gov.in,Drupal
aiapget.nta.nic.in,WP
mcc.nic.in,WP
icar.gov.in,Drupal
www.hpsc.gov.in,Other CMS
state.bihar.gov.in,Other CMS
www.schooleducationharyana.gov.in,WP
mmscmsguy.assam.gov.in,Drupal
www.greentribunal.gov.in,Drupal
mnre.gov.in,WP
comtax.assam.gov.in,Drupal
csirnet.nta.nic.in,WP
hazaribag.nic.in,WP
banda.nic.in,WP
upsc.gov.in,Drupal
townplanning.kerala.gov.in,WP
azamgarh.nic.in,WP
haryana.gov.in,WP
varanasi.nic.in,WP
daman.nic.in,WP
csab.nic.in,WP
indiancitizenshiponline.nic.in,Other CMS
jkcomtax.gov.in,Drupal
lsgkerala.gov.in,Drupal
legalservices.maharashtra.gov.in,WP
thanecity.gov.in,Other CMS
ananthapuramu.ap.gov.in,WP
wbjeeb.nic.in,WP
tmc.gov.in,Joomla
bihar.gov.in,Other CMS
imcindore.mp.gov.in,WP
transport.mp.gov.in,Drupal
statelottery.kerala.gov.in,Joomla
nursingcouncil.kerala.gov.in,Joomla
eprocure.gov.in,Drupal
pune.gov.in,WP
jalna.nic.in,WP
buxar.bih.nic.in,WP
sultanpur.nic.in,WP
www.mhrdnats.gov.in,Drupal
hpsc.gov.in,Other CMS
up.nic.in,WP
py.gov.in,Drupal
advocategeneralhry.gov.in,Drupal
nie.gov.in,Joomla
afd.csdindia.gov.in,WP
fatehgarhsahib.nic.in,WP
cuddalore.nic.in,WP
thanjavur.nic.in,WP
gmada.gov.in,Drupal
ayodhya.nic.in,WP
gariaband.gov.in,WP
balrampur.nic.in,WP
gorakhpur.nic.in,WP
kawardha.gov.in,WP
sitapur.nic.in,WP
hpsirmaur.nic.in,WP
kamrup.assam.gov.in,Drupal
samba.gov.in,WP
rajouri.nic.in,WP
dumka.nic.in,WP
chitrakoot.nic.in,WP
dharwad.nic.in,WP
anuppur.nic.in,WP
ladakh.nic.in,WP
ganderbal.nic.in,WP
almora.nic.in,WP
ipc.gov.in,Joomla
ranchi.nic.in,WP
coochbehar.nic.in,WP
rrrlf.nic.in,WP
kushinagar.nic.in,WP
ignca.gov.in,WP
www.upsc.gov.in,Drupal
districts.ecourts.gov.in,Drupal
assam.gov.in,Drupal
shimoga.nic.in,WP
legislative.gov.in,WP
www.iccr.gov.in,Drupal
palamu.nic.in,WP
lakshadweep.gov.in,WP
kvsangathan.nic.in,WP
highereducation.cg.gov.in,Drupal
www.highereducation.kerala.gov.in,Joomla
iica.nic.in,WP
anert.gov.in,Drupal
asapkerala.gov.in,WP
www.vecc.gov.in,Drupal
www.rgniyd.gov.in,Drupal
vyapam.cgstate.gov.in,Drupal
icro.npcindia.gov.in,WP
allahabadmc.gov.in,Other CMS
www.ignca.nic.in,WP
coochbehar.gov.in,WP
niti.gov.in,Drupal
kvs.gov.in,Drupal
aaccc.gov.in,WP
affdf.gov.in,WP
www.aishe.gov.in,WP
aishe.gov.in,WP
akola.gov.in,WP
aiihph.gov.in,WP
akashvani.gov.in,WP
alipurduar.gov.in,WP
alappuzha.nic.in,WP
alappuzha.gov.in,WP
allindiaradio.gov.in,WP
ambala.gov.in,WP
www.anagrasarkalyan.gov.in,WP
anagrasarkalyan.gov.in,WP
aiia.gov.in,WP
www.police.andaman.gov.in,Joomla
ansi.gov.in,WP
www.anert.gov.in,Drupal
www.ansi.gov.in,WP
police.andaman.gov.in,Joomla
allurisitharamaraju.ap.gov.in,WP
anakapalli.ap.gov.in,WP
bapatla.ap.gov.in,WP
annamayya.ap.gov.in,WP
cdma.ap.gov.in,Drupal
eluru.ap.gov.in,WP
eastgodavari.ap.gov.in,WP
chittoor.ap.gov.in,WP
guntur.ap.gov.in,WP
kakinada.ap.gov.in,WP
kadapa.ap.gov.in,WP
konaseema.ap.gov.in,WP
krishna.ap.gov.in,WP
kurnool.ap.gov.in,WP
nandyal.ap.gov.in,WP
ntr.ap.gov.in,WP
parvathipurammanyam.ap.gov.in,WP
palnadu.ap.gov.in,WP
srisathyasai.ap.gov.in,WP
srikakulam.ap.gov.in,WP
tirupati.ap.gov.in,WP
spsnellore.ap.gov.in,WP
vizianagaram.ap.gov.in,WP
visakhapatnam.ap.gov.in,WP
prakasam.ap.gov.in,WP
westgodavari.ap.gov.in,WP
www.apps.gov.in,Drupal
apps.gov.in,Drupal
aptel.gov.in,Drupal
www.aptel.gov.in,Drupal
artandculturalaffairshry.gov.in,WP
architecturehry.gov.in,WP
eabkari.arunachal.gov.in,Drupal
animalhusbandry.assam.gov.in,Drupal
asrlms.assam.gov.in,Drupal
assamaccord.assam.gov.in,Drupal
astc.assam.gov.in,Drupal
www.assam.gov.in,Drupal
www.asapkerala.gov.in,WP
dee.assam.gov.in,Drupal
dibrugarh.assam.gov.in,Drupal
dhs.assam.gov.in,Drupal
dht.assam.gov.in,Drupal
bongaigaon.assam.gov.in,Drupal
dipr.assam.gov.in,Drupal
dlrar.assam.gov.in,Drupal
filmfinance.assam.gov.in,Drupal
elementary.assam.gov.in,Drupal
fremaa.assam.gov.in,Drupal
finance.assam.gov.in,Drupal
homeandpolitical.assam.gov.in,Drupal
agrifin.assam.gov.in,WP
hts.assam.gov.in,Drupal
labourcommissioner.assam.gov.in,Drupal
igr.assam.gov.in,Drupal
legislative.assam.gov.in,Drupal
nalbari.assam.gov.in,Drupal
nagaon.assam.gov.in,Drupal
madhyamik.assam.gov.in,Drupal
kamrupmetro.assam.gov.in,Drupal
nhm.assam.gov.in,Drupal
parliamentaryaffairs.assam.gov.in,Drupal
sonitpur.assam.gov.in,Drupal
snt.assam.gov.in,Drupal
police.assam.gov.in,Drupal
sports.assam.gov.in,Drupal
waterresources.assam.gov.in,Drupal
aurangabad.gov.in,WP
bageshwar.gov.in,WP
balod.gov.in,WP
balodabazar.gov.in,WP
balrampur.gov.in,WP
www.barnala.gov.in,WP
barnala.gov.in,WP
beed.gov.in,WP
bastar.gov.in,WP
bankura.gov.in,WP
bhandara.gov.in,WP
bhiwani.gov.in,WP
bemetara.gov.in,WP
birbhum.gov.in,WP
biswanath.gov.in,Drupal
bijapur.gov.in,WP
bilaspur.gov.in,WP
bitm.gov.in,WP
www.bitm.gov.in,WP
beeindia.gov.in,Drupal
bongaigaon.gov.in,Drupal
bncmc.gov.in,WP
cachar.gov.in,Drupal
brahmaputraboard.gov.in,WP
www.brahmaputraboard.gov.in,WP
iced.cag.gov.in,WP
cantt.gov.in,WP
cannanore.cantt.gov.in,WP
dehuroad.cantt.gov.in,WP
deolali.cantt.gov.in,WP
ferozepur.cantt.gov.in,WP
jabalpur.cantt.gov.in,WP
www.cadc.gov.in,WP
jutogh.cantt.gov.in,WP
kamptee.cantt.gov.in,WP
meerut.cantt.gov.in,WP
cbc.gov.in,Drupal
saugor.cantt.gov.in,WP
ranikhet.cantt.gov.in,WP
secunderabad.cantt.gov.in,WP
shillong.cantt.gov.in,WP
cbcindia.gov.in,WP
www.cbcindia.gov.in,WP
cca.gov.in,Drupal
www.cca.gov.in,Drupal
ccsniam.gov.in,Joomla
www.ccsniam.gov.in,Joomla
ceib.gov.in,Drupal
ceikerala.gov.in,Joomla
centralwaqfcouncil.gov.in,Drupal
cexchd1.gov.in,Drupal
spc.cg.gov.in,Drupal
www.cgca.gov.in,Drupal
cgca.gov.in,Drupal
tribal.cg.gov.in,Drupal
phed.cg.gov.in,Drupal
ccrtindia.gov.in,WP
iccr.gov.in,Drupal
cghb.gov.in,Drupal
www.cghb.gov.in,Drupal
spandan.cgpolice.gov.in,Drupal
www.cgisydney.gov.in,WP
indiainseattle.gov.in,WP
cgstamdnorth.gov.in,WP
www.cgstamdnorth.gov.in,WP
cgpolicehelp.cgstate.gov.in,Drupal
cgstrajkotappeals.gov.in,WP
champawat.gov.in,WP
www.chandigarh.gov.in,Drupal
charkhidadri.gov.in,WP
ctuonline.chd.gov.in,WP
reeut.chd.gov.in,Drupal
chdca.gov.in,WP
chdctu.gov.in,Drupal
www.chandigarhforest.gov.in,WP
chandigarhforest.gov.in,WP
www.chdctu.gov.in,Drupal
chdfood.gov.in,Drupal
www.chdeducation.gov.in,WP
www.chdfood.gov.in,Drupal
chandigarhenvis.gov.in,Drupal
chemicals.gov.in,Drupal
chb.gov.in,WP
www.chennaicustoms.gov.in,WP
chennaicustoms.gov.in,WP
ecsc.civilsupplieskerala.gov.in,Other CMS
ecitizen.civilsupplieskerala.gov.in,Other CMS
clinicalestablishments.gov.in,Other CMS
www.clinicalestablishments.gov.in,Other CMS
clc.gov.in,Drupal
www.clc.gov.in,Drupal
www.cmlre.gov.in,Drupal
cmrfodisha.gov.in,Drupal
www.cmrfodisha.gov.in,Drupal
cmlre.gov.in,Drupal
cmmanipur.gov.in,WP
www.cmmanipur.gov.in,WP
coal.gov.in,Drupal
cmss.gov.in,WP
www.cmss.gov.in,WP
cochinport.gov.in,Drupal
www.cochinport.gov.in,Drupal
coirboard.gov.in,WP
coirservices.gov.in,WP
www.coirservices.gov.in,WP
crridom.gov.in,Drupal
www.crridom.gov.in,Drupal
csb.gov.in,WP
www.csb.gov.in,WP
gpf.csb.gov.in,WP
crs.gov.in,WP
silks.csb.gov.in,WP
dbtagriculture.bihar.gov.in,WP
cwc.gov.in,Drupal
www.cwc.gov.in,Drupal
mcdonline.nic.in,WP
vci.dahd.gov.in,Drupal
www.dae.gov.in,WP
darjeeling.gov.in,WP
community.data.gov.in,WP
event.data.gov.in,WP
www.dbtctep.gov.in,WP
visualize.data.gov.in,WP
dbtindia.gov.in,Drupal
ab.dcmsme.gov.in,Other CMS
dbtjrf.gov.in,WP
www.dbtjrf.gov.in,WP
clcss.dcmsme.gov.in,Other CMS
cluster.dcmsme.gov.in,Other CMS
www.dcmsme.gov.in,Drupal
www.ppdcagra.dcmsme.gov.in,Other CMS
ppdcagra.dcmsme.gov.in,Other CMS
msmedi.dcmsme.gov.in,Other CMS
tc.dcmsme.gov.in,Other CMS
faridabad.dcourts.gov.in,WP
golaghat.dcourts.gov.in,WP
bhiwani.dcourts.gov.in,WP
dhubri.dcourts.gov.in,WP
bilaspurhp.dcourts.gov.in,WP
dhemaji.dcourts.gov.in,WP
gurugram.dcourts.gov.in,WP
hisar.dcourts.gov.in,WP
kamrupmetro.dcourts.gov.in,WP
hailakandi.dcourts.gov.in,WP
morigaon.dcourts.gov.in,WP
lakhimpur.dcourts.gov.in,WP
namchi.dcourts.gov.in,WP
palwal.dcourts.gov.in,WP
sirmaur.dcourts.gov.in,WP
pasighat.dcourts.gov.in,WP
sonepat.dcourts.gov.in,WP
sivasagar.dcourts.gov.in,WP
surat.dcourts.gov.in,WP
wayanad.dcourts.gov.in,WP
sonitpur.dcourts.gov.in,WP
ddd.gov.in,WP
police.ddd.gov.in,WP
dda.gov.in,Drupal
www.dda.gov.in,Drupal
ddkbbsr.gov.in,Drupal
ddinews.gov.in,WP
ddnews.gov.in,WP
www.ddkbbsr.gov.in,Drupal
www.ddinews.gov.in,WP
www.ddnews.gov.in,WP
www.ddpmod.gov.in,Drupal
ddpmod.gov.in,Drupal
ddpdos.gov.in,Drupal
dehradun.gov.in,WP
dehradun.nic.in,WP
www.deendayalport.gov.in,WP
swachhbharatmission.ddws.gov.in,Drupal
dmnewdelhi.delhi.gov.in,WP
dmnorth.delhi.gov.in,WP
dmnortheast.delhi.gov.in,WP
dmeast.delhi.gov.in,WP
dmnorthwest.delhi.gov.in,WP
dmshahdara.delhi.gov.in,WP
dmsouth.delhi.gov.in,WP
dmsouthwest.delhi.gov.in,WP
dmsoutheast.delhi.gov.in,WP
rera.delhi.gov.in,Drupal
www.rera.delhi.gov.in,Drupal
traffic.delhipolice.gov.in,Drupal
depwd.gov.in,WP
derc.gov.in,Drupal
desw.gov.in,Drupal
www.derc.gov.in,Drupal
www.desw.gov.in,Drupal
igmri.dfpd.gov.in,Drupal
www.dgde.gov.in,Drupal
dgde.gov.in,Drupal
desagri.gov.in,WP
nstidehradun.dgt.gov.in,Drupal
nstihaldwani.dgt.gov.in,Drupal
dgt.gov.in,Drupal
nstihyderabad2.dgt.gov.in,Drupal
nstijamshedpur.dgt.gov.in,Drupal
nstiludhiana.dgt.gov.in,Drupal
nstiwbengaluru.dgt.gov.in,Drupal
nstiwgoa.dgt.gov.in,Drupal
nstiwjaipur.dgt.gov.in,Drupal
nstiwnoida.dgt.gov.in,Drupal
nstiwmumbai.dgt.gov.in,Drupal
nstiwpatna.dgt.gov.in,Drupal
nstiwtrivandrum.dgt.gov.in,Drupal
nstiwtura.dgt.gov.in,Drupal
rdsdeandhrapradesh.dgt.gov.in,Drupal
rdsdebihar.dgt.gov.in,Drupal
rdsdeassam.dgt.gov.in,Drupal
rdsdegujarat.dgt.gov.in,Drupal
rdsdejharkhand.dgt.gov.in,Drupal
rdsdekarnataka.dgt.gov.in,Drupal
rdsdemadhyapradesh.dgt.gov.in,Drupal
rdsdemaharashtra.dgt.gov.in,Drupal
rdsdetamilnadu.dgt.gov.in,Drupal
rdsdetelangana.dgt.gov.in,Drupal
rdsdeuttarpradesh.dgt.gov.in,Drupal
rdsdewestbengal.dgt.gov.in,Drupal
dgtr.gov.in,Drupal
www.dgtr.gov.in,Drupal
dhemaji.gov.in,Drupal
dgtelecom.gov.in,WP
dhamtari.gov.in,WP
dhubri.assam.gov.in,Drupal
dhubri.gov.in,Drupal
dhepune.gov.in,WP
www.dhepune.gov.in,WP
digibunai.dic.gov.in,Joomla
dibrugarh.gov.in,Drupal
dhule.gov.in,WP
m4agri.dic.gov.in,Joomla
dietresubelpara.gov.in,Drupal
dietnongstoin.gov.in,Drupal
dietthadlaskein.gov.in,Drupal
diksha.gov.in,Other CMS
vdn.diksha.gov.in,Other CMS
www.diksha.gov.in,Other CMS
disabilityaffairs.gov.in,WP
www.digitalpolicecitizenservices.gov.in,Other CMS
diu.gov.in,WP
www.diu.gov.in,WP
dla.gov.in,Drupal
www.dla.gov.in,Drupal
dmeo.gov.in,Drupal
dnh.gov.in,WP
www.doe.gov.in,Drupal
doe.gov.in,Drupal
dof.gov.in,WP
doj.gov.in,WP
dashboard.doj.gov.in,WP
pda.dnh.gov.in,Drupal
dolr.gov.in,WP
prasarbharati.gov.in,WP
doordarshan.gov.in,WP
www.dpl.gov.in,Joomla
dpl.gov.in,Joomla
www.dsir.gov.in,Drupal
dsndharyana.gov.in,WP
www.dst.gov.in,Drupal
durg.gov.in,WP
amravati.dvet.gov.in,WP
aurangabad.dvet.gov.in,WP
www.dvet.gov.in,WP
mumbai.dvet.gov.in,WP
dtetodisha.gov.in,WP
nagpur.dvet.gov.in,WP
nashik.dvet.gov.in,WP
pune.dvet.gov.in,WP
eastgarohills.gov.in,WP
eastjaintiahills.gov.in,WP
eastkhasihills.gov.in,WP
ecommitteesci.gov.in,WP
www.edantseva.gov.in,Drupal
chd.education.gov.in,Drupal
www.chd.education.gov.in,Drupal
www.cstt.education.gov.in,Drupal
boatwr.education.gov.in,WP
dsel.education.gov.in,Drupal
cstt.education.gov.in,Drupal
repository.education.gov.in,WP
www.egovstandards.gov.in,Drupal
egovstandards.gov.in,Drupal
embassyofindiayangon.gov.in,WP
www.embassyofindiayangon.gov.in,WP
enforcementdirectorate.gov.in,Drupal
www.enforcementdirectorate.gov.in,Drupal
eoiaddisababa.gov.in,WP
www.eprocure.gov.in,Drupal
ernakulam.nic.in,WP
ernakulam.gov.in,WP
esaharyana.gov.in,WP
fabkerala.gov.in,Joomla
www.fabkerala.gov.in,Joomla
fazilka.gov.in,WP
fatehgarhsahib.gov.in,WP
erpc.gov.in,WP
fibkerala.gov.in,Drupal
finhry.gov.in,WP
hpsn.finhry.gov.in,WP
www.finhry.gov.in,WP
www.fitindia.gov.in,WP
fitindia.gov.in,WP
gadchiroli.gov.in,WP
nflgaziabad.fssai.gov.in,WP
www.gandhismriti.gov.in,Drupal
gandhismriti.gov.in,Drupal
gbpihed.gov.in,Drupal
www.gbpihed.gov.in,Drupal
www.gcelt.gov.in,WP
gcelt.gov.in,WP
giso.gov.in,Drupal
www.gmada.gov.in,Drupal
www.gmch.gov.in,Drupal
gmch.gov.in,Drupal
cares.goa.gov.in,WP
dfes.goa.gov.in,Drupal
www.dsya.goa.gov.in,WP
dsya.goa.gov.in,WP
geda.goa.gov.in,WP
ghrdc.goa.gov.in,WP
ghb.goa.gov.in,WP
gssc.goa.gov.in,WP
infotech.goa.gov.in,WP
goawrd.gov.in,Drupal
gondia.gov.in,WP
governoruk.gov.in,WP
greentribunal.gov.in,Drupal
greene.gov.in,WP
grihkalyankendra.gov.in,Drupal
www.grihkalyankendra.gov.in,Drupal
gstauditjk.gov.in,Drupal
www.gstcouncil.gov.in,Drupal
gstcouncil.gov.in,Drupal
gurugram.gov.in,WP
www.gstnoida.gov.in,WP
hafed.gov.in,Drupal
gstmumbai.gov.in,WP
haraviation.gov.in,WP
hareda.gov.in,WP
harenvironment.gov.in,WP
hrccc.harenvironment.gov.in,WP
harfish.gov.in,Drupal
hargauseva.gov.in,WP
harprathmik.gov.in,WP
www.haryana.gov.in,WP
acb.haryana.gov.in,WP
ayushmanbharat.haryana.gov.in,WP
hartrans.gov.in,WP
commhsr.haryana.gov.in,WP
envis.haryana.gov.in,WP
gramdarshan.haryana.gov.in,WP
msme.haryana.gov.in,WP
sewa.haryana.gov.in,WP
sfc.haryana.gov.in,WP
sjeti.haryana.gov.in,WP
swa.haryana.gov.in,WP
haryanaarchives.gov.in,WP
haryanafood.gov.in,WP
haryanaforest.gov.in,WP
campa.haryanaforest.gov.in,WP
sbb.haryanaforest.gov.in,WP
haryanahealth.gov.in,WP
haryanait.gov.in,WP
haryanaassembly.gov.in,WP
haryanarajbhavan.gov.in,WP
haryanarural.gov.in,WP
haryanascbc.gov.in,Drupal
www.haryanascbc.gov.in,Drupal
haryanasports.gov.in,WP
www.haryanatransport.gov.in,Drupal
haryanatransport.gov.in,Drupal
hbh.gov.in,Other CMS
haryanavigilance.gov.in,WP
hcigeorgetown.gov.in,WP
www.hcigeorgetown.gov.in,WP
hcs.gov.in,Drupal
hfdc.gov.in,WP
old.hda.gov.in,WP
ddtg.hp.gov.in,WP
himachaldit.gov.in,WP
highereducationmanipur.gov.in,WP
hingoli.nic.in,WP
himachaltourism.gov.in,WP
hingoli.gov.in,WP
hisar.gov.in,WP
www.hmda.gov.in,WP
hooghly.gov.in,WP
hooghly.nic.in,WP
howrah.gov.in,WP
ei.hp.gov.in,Other CMS
eudyan.hp.gov.in,Other CMS
himurja.hp.gov.in,WP
techedu.hp.gov.in,Drupal
online2.hpsssb.hp.gov.in,WP
hpmc.gov.in,Other CMS
hpmandi.gov.in,WP
hpmandi.nic.in,WP
hpshimla.nic.in,WP
hpsirmaur.gov.in,WP
hpshimla.gov.in,WP
hrtreasuries.gov.in,WP
hryesi.gov.in,WP
hslsa.gov.in,WP
hwb.gov.in,Drupal
www.hwb.gov.in,Drupal
www.icar.gov.in,Drupal
aeis.icar.gov.in,WP
krishi.icar.gov.in,WP
aicrponforagecrops.icar.gov.in,Joomla
hydrobharat.gov.in,WP
aicrpspices.icar.gov.in,Drupal
ccri.icar.gov.in,Other CMS
cashewprotect.icar.gov.in,WP
cafri.icar.gov.in,WP
dmapr.icar.gov.in,Drupal
dkma.icar.gov.in,WP
dogr.icar.gov.in,Joomla
ciphet.icar.gov.in,WP
education.icar.gov.in,WP
iasri.icar.gov.in,WP
iimr.icar.gov.in,WP
icarrcer.icar.gov.in,WP
igfri.icar.gov.in,WP
iior.icar.gov.in,Drupal
iiab.icar.gov.in,WP
iivr.icar.gov.in,Drupal
calicut.kvk.icar.gov.in,Joomla
kvkalappuzha.icar.gov.in,WP
kvkernakulam.icar.gov.in,WP
nahep2.icar.gov.in,WP
nahep.icar.gov.in,WP
micensus.gov.in,Drupal
jharkhandhighcourt.nic.in,Drupal
www.keralapsc.gov.in,Drupal
rcmsmanipur.nic.in,Drupal
lddashboard.legislative.gov.in,WP
lddashboard.legislative.gov.in,WP
culturedirectorate.kerala.gov.in,WP
biharboardonline.bihar.gov.in,Drupal
nsmdc.nagaland.gov.in,WP
josaa.nic.in,WP
amravati.gov.in,WP
lucknow.nic.in,WP
dcmsme.gov.in,Drupal
sagarmala.gov.in,Drupal
krishnanagarpd.wbpolice.gov.in,WP
nagaland.gov.in,Other CMS
tn.gov.in,Drupal
www.tnhealth.tn.gov.in,WP
tourism.gov.in,Drupal
jeemain.nta.nic.in,WP
neet.nta.nic.in,WP
cewacor.nic.in,Drupal
dae.gov.in,WP
dsir.gov.in,Drupal
dahd.nic.in,Drupal
chandigarh.gov.in,Drupal
steel.gov.in,Drupal
moes.gov.in,Drupal
dst.gov.in,Drupal
leh.nic.in,WP
commerce.gov.in,WP
fireservice.tripura.gov.in,Drupal
guj.nic.in,WP
uttarkashi.gov.in,WP
raebareli.nic.in,WP
stdd.kerala.gov.in,Drupal
mcc.nic.in,WP
aiapget.nta.nic.in,WP
icar.gov.in,Drupal
del.nic.in,WP
www.hpsc.gov.in,Other CMS
state.bihar.gov.in,Other CMS
www.greentribunal.gov.in,Drupal
mmscmsguy.assam.gov.in,Drupal
www.schooleducationharyana.gov.in,WP
mnre.gov.in,WP
comtax.assam.gov.in,Drupal
csirnet.nta.nic.in,WP
upsc.gov.in,Drupal
townplanning.kerala.gov.in,WP
banda.nic.in,WP
haryana.gov.in,WP
varanasi.nic.in,WP
daman.nic.in,WP
csab.nic.in,WP
indiancitizenshiponline.nic.in,Other CMS
jkcomtax.gov.in,Drupal
lsgkerala.gov.in,Drupal
naco.gov.in,Drupal
legalservices.maharashtra.gov.in,WP
thanecity.gov.in,Other CMS
wbjeeb.nic.in,WP
ananthapuramu.ap.gov.in,WP
tmc.gov.in,Joomla
imcindore.mp.gov.in,WP
transport.mp.gov.in,Drupal
statelottery.kerala.gov.in,Joomla
nursingcouncil.kerala.gov.in,Joomla
eprocure.gov.in,Drupal
wii.gov.in,Drupal
pune.gov.in,WP
jalna.nic.in,WP
sultanpur.nic.in,WP
buxar.bih.nic.in,WP
www.mhrdnats.gov.in,Drupal
keralaagriculture.gov.in,WP
hpsc.gov.in,Other CMS
advocategeneralhry.gov.in,Drupal
py.gov.in,Drupal
up.nic.in,WP
afd.csdindia.gov.in,WP
cuddalore.nic.in,WP
thanjavur.nic.in,WP
gmada.gov.in,Drupal
fatehgarhsahib.nic.in,WP
sitapur.nic.in,WP
ayodhya.nic.in,WP
balrampur.nic.in,WP
gorakhpur.nic.in,WP
kawardha.gov.in,WP
gariaband.gov.in,WP
kamrup.assam.gov.in,Drupal
hpsirmaur.nic.in,WP
rajouri.nic.in,WP
samba.gov.in,WP
dumka.nic.in,WP
mysore.nic.in,WP
dharwad.nic.in,WP
ganderbal.nic.in,WP
ladakh.nic.in,WP
anuppur.nic.in,WP
chitrakoot.nic.in,WP
almora.nic.in,WP
chamoli.gov.in,WP
ipc.gov.in,Joomla
ranchi.nic.in,WP
coochbehar.nic.in,WP
rrrlf.nic.in,WP
ignca.gov.in,WP
kushinagar.nic.in,WP
www.upsc.gov.in,Drupal
districts.ecourts.gov.in,Drupal
assam.gov.in,Drupal
legislative.gov.in,WP
shimoga.nic.in,WP
palamu.nic.in,WP
www.iccr.gov.in,Drupal
lakshadweep.gov.in,WP
www.highereducation.kerala.gov.in,Joomla
kvsangathan.nic.in,WP
highereducation.cg.gov.in,Drupal
iica.nic.in,WP
anert.gov.in,Drupal
www.vecc.gov.in,Drupal
asapkerala.gov.in,WP
vyapam.cgstate.gov.in,Drupal
www.rgniyd.gov.in,Drupal
icro.npcindia.gov.in,WP
www.ignca.nic.in,WP
coochbehar.gov.in,WP
allahabadmc.gov.in,Other CMS
niti.gov.in,Drupal
kvs.gov.in,Drupal
aaccc.gov.in,WP
affdf.gov.in,WP
aishe.gov.in,WP
www.aishe.gov.in,WP
akola.gov.in,WP
alappuzha.gov.in,WP
akashvani.gov.in,WP
aiihph.gov.in,WP
allindiaradio.gov.in,WP
alappuzha.nic.in,WP
ambala.gov.in,WP
alipurduar.gov.in,WP
citizen.andaman.gov.in,Other CMS
www.anagrasarkalyan.gov.in,WP
anagrasarkalyan.gov.in,WP
aiia.gov.in,WP
police.andaman.gov.in,Joomla
www.police.andaman.gov.in,Joomla
ansi.gov.in,WP
www.anert.gov.in,Drupal
www.ansi.gov.in,WP
annamayya.ap.gov.in,WP
allurisitharamaraju.ap.gov.in,WP
anakapalli.ap.gov.in,WP
cdma.ap.gov.in,Drupal
bapatla.ap.gov.in,WP
chittoor.ap.gov.in,WP
eluru.ap.gov.in,WP
eastgodavari.ap.gov.in,WP
guntur.ap.gov.in,WP
kakinada.ap.gov.in,WP
kadapa.ap.gov.in,WP
konaseema.ap.gov.in,WP
krishna.ap.gov.in,WP
kurnool.ap.gov.in,WP
nandyal.ap.gov.in,WP
ntr.ap.gov.in,WP
palnadu.ap.gov.in,WP
parvathipurammanyam.ap.gov.in,WP
prakasam.ap.gov.in,WP
srikakulam.ap.gov.in,WP
spsnellore.ap.gov.in,WP
srisathyasai.ap.gov.in,WP
tirupati.ap.gov.in,WP
visakhapatnam.ap.gov.in,WP
vizianagaram.ap.gov.in,WP
westgodavari.ap.gov.in,WP
www.apps.gov.in,Drupal
apps.gov.in,Drupal
www.aptel.gov.in,Drupal
aptel.gov.in,Drupal
architecturehry.gov.in,WP
artandculturalaffairshry.gov.in,WP
eabkari.arunachal.gov.in,Drupal
asrlms.assam.gov.in,Drupal
assamaccord.assam.gov.in,Drupal
animalhusbandry.assam.gov.in,Drupal
astc.assam.gov.in,Drupal
